Producto,Fecha,Cantidad,Precio Unitario
Tuercas,2022-08-14,193,2.95
Remaches,2022-01-17,200,5.1
Tornillos,2023-11-11,197,3.61
Tuercas,2021-10-18,264,3.52
Tornillos,2023-11-22,497,6.92
Tuercas,2022-04-18,334,3.37
Arandelas,2022-01-15,78,5.77
Arandelas,2023-11-22,182,5.95
Tornillos,2023-08-18,125,1.57
Arandelas,2022-06-01,237,3.34
Tuercas,2023-06-19,443,5.25
Clavos,2021-02-17,241,3.73
Clavos,2022-03-26,130,8.99
Clavos,2023-05-25,99,2.17
Tuercas,2022-09-07,180,5.72
Tornillos,2022-07-01,398,7.34
Tornillos,2021-10-20,492,2.8
Arandelas,2023-09-11,167,6.08
Remaches,2022-07-13,364,4.78
Tuercas,2023-01-24,469,1.23
Tornillos,2021-11-14,160,3.05
Clavos,2023-10-20,479,2.17
Tuercas,2022-03-23,293,4.93
Tornillos,2023-06-02,461,1.71
Remaches,2021-09-26,424,7.13
Arandelas,2023-05-13,183,4.52
Clavos,2022-01-10,163,2.62
Clavos,2023-03-28,164,1.17
Tuercas,2023-03-24,469,6.63
Arandelas,2021-07-20,186,2.61
Arandelas,2023-03-07,88,4.3
Remaches,2022-01-17,200,8.36
Tuercas,2023-11-28,124,2.63
Tuercas,2023-07-13,131,7.75
Tuercas,2021-03-03,295,1.3
Arandelas,2021-08-09,231,9.3
Tuercas,2022-07-24,91,3.31
Tornillos,2023-11-27,182,5.39
Arandelas,2022-04-01,101,5.31
Arandelas,2023-06-16,137,1.27
Tuercas,2023-12-27,355,1.33
Tornillos,2021-05-03,327,8.1
Arandelas,2021-02-20,297,5.25
Tornillos,2023-10-17,396,2.16
Tuercas,2022-12-16,276,2.3
Tornillos,2023-08-01,305,4.46
Tornillos,2021-09-15,198,9.44
Remaches,2023-01-03,500,9.58
Arandelas,2021-03-08,322,8.06
Arandelas,2022-08-13,355,2.33
Clavos,2021-07-27,79,2.92
Arandelas,2023-06-16,239,3.42
Tornillos,2022-05-12,230,6.89
Clavos,2023-05-02,67,9.67
Tuercas,2022-01-19,457,4.84
Remaches,2022-11-19,348,2.01
Tornillos,2023-01-18,453,8.08
Clavos,2022-12-01,280,2.08
Tornillos,2023-12-20,123,9.43
Tuercas,2022-08-23,78,8.11
Remaches,2023-12-17,132,6.9
Tornillos,2021-06-19,486,8.23
Tuercas,2021-12-05,327,8.31
Remaches,2021-12-26,271,7.59
Tuercas,2023-01-19,381,1.12
Tornillos,2021-04-28,334,3.14
Tuercas,2023-08-03,67,6.21
Tornillos,2022-01-07,140,5.88
Arandelas,2021-01-07,404,6.56
Remaches,2023-04-10,199,6.29
Arandelas,2022-05-02,376,7.96
Clavos,2021-11-09,457,7.61
Clavos,2022-03-08,429,9.19
Tuercas,2022-11-26,142,5.78
Remaches,2021-10-08,227,9.8
Clavos,2023-10-13,197,5.23
Clavos,2022-01-08,377,1.93
Tuercas,2023-02-21,88,6.05
Arandelas,2021-09-15,500,1.62
Remaches,2021-02-19,380,2.4
Remaches,2021-07-19,78,7.87
Clavos,2021-12-12,377,9.29
Remaches,2023-06-06,268,5.7
Arandelas,2023-10-20,55,3.75
Clavos,2022-08-02,487,8.42
Arandelas,2021-01-26,262,4.24
Tuercas,2021-09-27,271,9.65
Tuercas,2023-09-01,113,2.69
Tornillos,2022-01-09,369,7.48
Tuercas,2021-09-23,485,8.65
Tornillos,2022-04-05,301,3.8
Arandelas,2021-02-17,268,3.95
Clavos,2023-05-23,139,2.14
Tornillos,2021-09-28,433,6.51
Tuercas,2021-02-14,253,6.27
Arandelas,2021-11-08,114,9.54
Clavos,2023-12-19,82,3.2
Clavos,2021-11-08,108,2.0
Tornillos,2021-08-07,390,7.06
Remaches,2023-08-14,163,8.67
Tuercas,2021-04-27,197,2.22
Arandelas,2022-08-01,414,5.36
Tuercas,2023-02-28,147,5.09
Tornillos,2021-09-28,203,1.65
Tuercas,2022-07-27,458,6.29
Clavos,2022-03-10,458,7.0
Arandelas,2021-07-02,124,9.78
Tuercas,2023-03-02,400,5.51
Tornillos,2023-02-19,210,3.06
Arandelas,2021-01-21,476,7.02
Tuercas,2023-10-28,363,6.68
Tuercas,2023-06-19,436,7.62
Tornillos,2021-09-09,105,8.27
Tornillos,2022-03-02,306,5.16
Clavos,2023-12-24,89,3.8
Arandelas,2023-04-07,79,2.35
Clavos,2023-09-01,321,4.33
Tornillos,2022-05-26,358,7.53
Tornillos,2023-08-11,214,7.26
Tuercas,2022-12-10,80,5.29
Tornillos,2022-07-20,236,2.87
Tuercas,2023-10-09,376,8.69
Remaches,2021-08-12,74,5.49
Remaches,2022-06-04,55,2.92
Remaches,2021-05-28,227,8.66
Tornillos,2021-03-21,498,3.29
Clavos,2023-11-08,250,7.91
Arandelas,2023-08-06,416,2.59
Remaches,2022-05-25,468,1.74
Remaches,2023-10-02,419,4.72
Remaches,2022-07-21,99,8.1
Tuercas,2021-03-03,139,4.88
Tuercas,2022-10-04,250,2.01
Clavos,2023-08-28,84,4.43
Tuercas,2022-10-11,454,8.17
Tornillos,2022-05-21,368,5.3
Arandelas,2022-07-12,484,4.07
Remaches,2022-03-17,399,4.28
Arandelas,2021-12-22,129,5.93
Tornillos,2022-02-11,203,3.74
Clavos,2022-07-18,415,1.67
Tuercas,2022-04-02,116,3.53
Remaches,2023-03-13,235,6.64
Arandelas,2023-03-15,497,8.09
Arandelas,2021-12-19,415,5.97
Tuercas,2021-09-07,100,6.14
Tuercas,2023-06-15,499,3.44
Remaches,2023-05-22,389,3.96
Arandelas,2023-03-11,286,3.21
Clavos,2021-03-21,171,1.6
Arandelas,2023-09-06,326,7.25
Tornillos,2022-05-16,376,8.71
Tornillos,2021-02-24,207,5.47
Tuercas,2023-12-13,196,3.0
Remaches,2023-06-18,482,5.11
Clavos,2022-11-21,258,6.86
Tornillos,2021-04-18,483,8.13
Arandelas,2022-07-13,359,8.16
Clavos,2023-03-13,287,7.66
Tuercas,2021-04-20,70,5.03
Arandelas,2023-09-19,339,1.04
Arandelas,2021-01-10,479,1.73
Tornillos,2022-04-08,233,3.91
Tornillos,2022-10-11,415,3.16
Tuercas,2023-06-13,135,1.07
Remaches,2022-04-20,335,7.18
Tornillos,2022-07-14,299,7.5
Clavos,2022-11-04,114,2.53
Tornillos,2022-10-19,315,1.33
Arandelas,2021-05-22,181,5.38
Remaches,2021-09-22,473,2.61
Arandelas,2021-11-26,266,4.29
Arandelas,2022-10-26,71,9.63
Tuercas,2021-07-23,202,3.98
Tuercas,2022-06-23,73,5.18
Remaches,2022-09-12,167,4.77
Tornillos,2022-08-02,400,1.36
Arandelas,2021-03-12,447,1.72
Tuercas,2023-02-18,119,1.25
Tuercas,2021-07-22,326,5.69
Clavos,2021-05-03,401,8.37
Clavos,2022-07-19,327,8.98
Tuercas,2021-05-28,314,2.73
Arandelas,2021-04-23,263,2.08
Arandelas,2023-04-03,271,7.05
Remaches,2021-02-15,323,4.3
Arandelas,2021-10-07,258,3.69
Tuercas,2023-08-01,117,5.77
Arandelas,2023-12-14,358,3.91
Tornillos,2023-03-11,401,1.99
Remaches,2022-02-01,319,6.08
Remaches,2023-03-05,188,8.64
Clavos,2023-12-22,312,8.67
Tuercas,2023-08-26,113,5.79
Tornillos,2022-06-24,499,8.5
Tornillos,2021-06-22,136,9.85
Remaches,2023-03-10,202,2.12
Tornillos,2022-07-22,350,6.79
Tornillos,2023-03-24,170,8.93
Clavos,2022-03-24,96,9.36
Arandelas,2022-12-10,262,3.05
Remaches,2022-02-06,265,2.64
Remaches,2021-11-13,449,3.81
Tornillos,2023-02-23,442,7.49
Clavos,2022-07-23,287,7.4
Tuercas,2021-03-24,84,6.57
Clavos,2021-10-10,112,2.97
Tuercas,2021-03-18,313,1.57
Arandelas,2023-10-26,129,9.82
Tornillos,2021-12-01,294,8.83
Tuercas,2021-08-13,348,5.1
Tornillos,2022-06-23,327,2.84
Tornillos,2022-12-03,437,2.5
Tuercas,2023-06-28,136,1.75
Tornillos,2022-12-18,375,7.94
Arandelas,2022-05-04,217,2.34
Tornillos,2023-08-01,240,1.86
Clavos,2023-04-14,463,3.84
Clavos,2021-05-19,498,8.07
Remaches,2021-10-22,474,2.12
Tuercas,2021-02-06,119,4.18
Tornillos,2021-03-26,129,4.67
Clavos,2021-11-04,370,4.63
Tuercas,2023-11-16,169,2.51
Remaches,2022-03-08,254,1.8
Remaches,2022-11-14,173,2.0
Remaches,2022-02-09,437,9.3
Remaches,2023-11-22,498,1.72
Tornillos,2021-12-06,330,8.07
Tuercas,2022-02-10,57,2.93
Remaches,2022-04-21,246,9.44
Tuercas,2022-06-12,71,1.34
Clavos,2021-10-12,440,9.91
Tuercas,2022-01-06,457,5.24
Arandelas,2023-06-14,317,4.77
Clavos,2021-08-13,326,2.33
Tuercas,2021-10-17,377,4.16
Remaches,2022-12-26,327,4.84
Remaches,2022-10-22,290,8.35
Tornillos,2023-07-28,303,3.97
Arandelas,2021-11-11,100,1.51
Remaches,2021-07-18,287,5.31
Clavos,2022-08-15,97,4.11
Tornillos,2021-03-16,193,7.5
Clavos,2023-06-04,376,8.41
Tuercas,2022-05-19,171,5.94
Arandelas,2021-06-20,143,2.5
Arandelas,2023-08-23,147,9.32
Tornillos,2021-12-18,66,2.92
Tuercas,2021-09-13,64,6.69
Clavos,2021-04-26,454,8.05
Clavos,2021-11-14,480,1.98
Tuercas,2022-06-16,133,2.35
Remaches,2023-01-15,359,7.55
Tornillos,2022-04-11,186,9.9
Tuercas,2023-09-18,406,8.62
Remaches,2023-05-18,288,7.7
Arandelas,2021-09-26,79,2.83
Tornillos,2023-03-01,270,9.34
Remaches,2021-07-21,497,1.17
Tornillos,2021-06-24,289,5.78
Arandelas,2022-03-22,123,5.07
Arandelas,2021-09-04,303,7.83
Clavos,2021-01-13,125,8.75
Clavos,2021-08-23,462,1.65
Arandelas,2022-11-13,353,6.37
Tuercas,2021-07-04,489,3.09
Remaches,2021-01-09,167,1.74
Tornillos,2021-07-15,242,9.71
Clavos,2022-06-13,239,7.82
Clavos,2021-01-04,366,4.33
Tornillos,2022-04-20,413,8.14
Arandelas,2022-12-25,420,5.38
Tuercas,2021-06-21,134,4.27
Clavos,2021-04-24,376,4.03
Tornillos,2022-07-15,453,8.37
Tuercas,2023-07-19,244,5.79
Tuercas,2023-11-26,241,1.51
Remaches,2023-12-25,411,6.96
Tornillos,2023-04-17,95,4.24
Tornillos,2023-05-12,394,6.69
Arandelas,2022-07-07,62,9.95
Tuercas,2022-02-14,283,7.65
Arandelas,2021-03-17,342,8.7
Tuercas,2021-05-04,133,8.89
Tornillos,2021-04-14,160,6.11
Clavos,2023-10-07,54,1.98
Arandelas,2023-06-18,395,2.23
Tornillos,2023-02-05,431,9.77
Remaches,2023-01-06,204,4.85
Tornillos,2022-02-20,388,2.63
Arandelas,2021-09-16,363,2.9
Remaches,2021-05-24,276,9.38
Clavos,2021-01-06,117,2.57
Remaches,2023-08-21,424,5.37
Remaches,2023-07-27,375,9.38
Arandelas,2021-01-02,317,7.12
Arandelas,2021-08-10,485,2.61
Clavos,2023-08-10,498,8.27
Tuercas,2022-09-22,443,5.96
Remaches,2022-04-07,468,8.11
Arandelas,2022-07-10,305,9.74
Tuercas,2021-12-21,476,6.28
Clavos,2021-04-21,394,8.71
Tuercas,2023-07-11,268,2.36
Remaches,2022-05-10,324,5.43
Clavos,2023-05-11,242,3.57
Clavos,2022-08-06,482,4.03
Tuercas,2023-08-17,330,6.9
Tuercas,2021-04-03,181,3.84
Tuercas,2023-02-14,119,4.61
Tuercas,2023-07-10,204,8.6
Remaches,2021-06-11,279,1.14
Clavos,2022-06-14,497,1.25
Remaches,2023-05-17,371,7.82
Arandelas,2021-08-23,295,3.94
Arandelas,2023-10-20,310,8.71
Arandelas,2021-05-23,147,7.62
Remaches,2022-09-10,443,6.67
Arandelas,2022-10-13,337,7.81
Clavos,2023-05-06,281,2.63
Tuercas,2021-12-09,194,2.51
Remaches,2021-07-28,378,3.76
Tuercas,2023-10-17,239,6.72
Tuercas,2022-05-04,196,6.94
Remaches,2021-11-14,363,9.31
Remaches,2022-09-02,280,6.88
Tornillos,2021-12-21,114,8.58
Tuercas,2021-01-20,165,3.42
Tornillos,2023-05-03,421,9.2
Tornillos,2022-05-25,257,7.62
Clavos,2023-09-27,115,5.61
Arandelas,2021-03-24,330,5.9
Clavos,2023-06-07,212,4.57
Remaches,2023-12-13,317,7.22
Tornillos,2023-04-27,338,6.2
Clavos,2023-05-04,162,9.46
Remaches,2023-11-19,50,9.49
Clavos,2022-03-06,309,7.14
Tornillos,2022-08-06,135,9.63
Tornillos,2023-03-13,309,7.09
Remaches,2022-12-17,344,6.11
Tornillos,2021-02-16,151,9.29
Tuercas,2022-03-15,66,3.93
Clavos,2021-10-17,331,6.76
Clavos,2022-01-05,336,6.57
Tuercas,2021-09-02,365,6.19
Tuercas,2023-02-19,456,2.47
Tuercas,2021-08-08,206,5.47
Tuercas,2023-10-27,94,6.01
Clavos,2021-01-26,169,4.14
Clavos,2021-07-05,158,7.48
Tornillos,2021-08-02,75,9.37
Tornillos,2022-10-02,309,9.87
Tuercas,2022-09-02,161,6.82
Remaches,2022-07-01,406,1.64
Tuercas,2021-01-11,295,2.8
Clavos,2022-10-22,176,3.94
Tuercas,2021-11-15,103,4.03
Tuercas,2023-04-04,448,9.94
Remaches,2022-07-02,267,9.02
Tuercas,2021-10-27,348,7.44
Tuercas,2021-10-02,201,8.56
Arandelas,2021-06-03,139,4.84
Tuercas,2023-06-25,455,1.21
Remaches,2021-01-19,232,3.53
Remaches,2021-03-28,199,1.65
Tuercas,2021-02-13,353,4.14
Remaches,2021-02-05,213,4.36
Clavos,2022-03-06,255,7.74
Tornillos,2021-03-20,391,4.66
Clavos,2022-01-09,62,8.16
Remaches,2022-02-13,500,4.46
Arandelas,2021-04-07,372,6.02
Clavos,2022-03-28,52,8.92
Tuercas,2021-01-11,280,6.99
Tornillos,2023-08-28,281,7.46
Remaches,2022-02-13,290,5.46
Arandelas,2023-11-25,402,8.07
Clavos,2023-01-18,430,8.05
Tornillos,2023-09-12,55,1.99
Tornillos,2023-01-08,391,8.13
Remaches,2021-06-25,368,8.84
Remaches,2022-11-25,367,7.04
Remaches,2021-02-03,306,8.94
Tuercas,2021-07-25,95,4.21
Tornillos,2022-01-07,430,7.7
Remaches,2021-02-05,229,4.62
Tornillos,2022-07-11,218,2.48
Tornillos,2021-08-14,185,7.05
Tornillos,2021-02-13,136,6.12
Remaches,2022-01-13,424,7.67
Remaches,2023-03-16,300,9.24
Tornillos,2021-03-18,134,5.36
Tuercas,2022-09-04,122,8.28
Arandelas,2022-09-05,67,9.04
Remaches,2023-04-18,145,9.11
Clavos,2021-11-19,172,6.21
Clavos,2023-05-23,90,6.72
Tuercas,2022-01-20,408,2.54
Tornillos,2023-11-11,446,4.58
Tornillos,2023-07-12,352,2.0
Clavos,2023-09-20,484,3.8
Clavos,2021-02-01,303,7.17
Tuercas,2023-02-18,405,3.01
Remaches,2021-10-01,486,3.1
Tornillos,2021-06-25,347,5.72
Arandelas,2023-09-07,453,2.02
Arandelas,2022-02-11,284,3.34
Tornillos,2022-12-12,139,2.94
Remaches,2023-09-10,347,4.95
Tuercas,2021-08-10,190,6.57
Clavos,2021-08-10,250,6.31
Clavos,2023-09-14,453,3.78
Tornillos,2023-03-17,390,2.49
Remaches,2021-05-07,373,4.22
Tornillos,2022-08-21,162,7.19
Remaches,2022-05-18,474,8.36
Tuercas,2021-08-06,258,6.49
Tornillos,2021-05-05,359,1.39
Tornillos,2022-09-17,321,3.41
Arandelas,2023-01-18,334,9.2
Arandelas,2023-05-06,238,7.38
Clavos,2022-05-20,433,8.4
Tuercas,2023-10-16,135,8.95
Remaches,2021-02-24,199,8.69
Arandelas,2022-12-04,301,5.85
Arandelas,2021-01-06,348,6.44
Remaches,2022-06-26,159,3.3
Arandelas,2022-09-15,169,8.02
Tuercas,2023-02-09,344,5.07
Clavos,2023-02-07,461,9.87
Clavos,2021-09-21,384,3.94
Remaches,2022-09-21,468,8.56
Tornillos,2022-08-21,309,1.04
Arandelas,2023-07-18,204,5.34
Tuercas,2023-05-26,186,4.43
Remaches,2021-11-17,138,8.25
Remaches,2022-09-13,115,2.95
Tuercas,2021-09-13,121,5.29
Tuercas,2023-02-15,213,3.03
Tornillos,2022-07-01,149,1.96
Remaches,2022-07-28,474,9.45
Remaches,2023-05-22,320,1.92
Arandelas,2021-07-05,321,2.18
Arandelas,2023-11-27,452,1.66
Tuercas,2023-09-13,220,9.5
Arandelas,2022-11-23,227,1.86
Arandelas,2023-01-28,286,5.13
Remaches,2023-10-27,262,8.98
Tuercas,2021-04-23,91,8.44
Tuercas,2023-04-21,102,1.68
Clavos,2021-01-02,109,3.71
Tornillos,2023-11-26,246,5.5
Remaches,2021-05-09,160,1.24
Clavos,2023-06-08,497,5.41
Arandelas,2021-10-04,297,2.37
Tornillos,2023-04-09,372,4.66
Clavos,2021-10-01,473,1.72
Tuercas,2021-03-16,192,5.8
Clavos,2023-11-07,323,7.29
Clavos,2023-12-16,460,7.11
Tornillos,2023-02-10,388,2.06
Remaches,2023-01-01,65,5.75
Clavos,2022-02-27,225,9.33
Clavos,2023-05-22,283,8.09
Clavos,2022-10-03,330,3.49
Arandelas,2023-07-16,64,1.91
Arandelas,2021-11-05,70,6.36
Tornillos,2023-05-07,141,5.89
Tuercas,2022-10-11,335,6.92
Clavos,2021-10-08,287,9.3
Remaches,2023-05-20,350,5.81
Tuercas,2023-05-19,190,3.37
Arandelas,2022-09-10,136,7.64
Arandelas,2023-07-17,497,5.48
Tornillos,2023-08-12,111,6.76
Tornillos,2021-03-21,358,5.69
Remaches,2021-03-17,424,6.37
Arandelas,2022-05-04,69,1.22
Tuercas,2022-02-06,323,4.18
Tuercas,2021-04-20,323,1.62
Tuercas,2021-04-13,315,1.95
Tuercas,2023-05-08,417,6.65
Clavos,2023-12-09,381,1.94
Remaches,2021-05-27,177,3.26
Clavos,2022-02-03,385,1.24
Clavos,2023-06-19,179,3.25
Remaches,2022-04-03,129,4.09
Arandelas,2022-12-15,131,1.47
Tornillos,2023-06-23,124,5.18
Tuercas,2022-06-05,285,9.7
Remaches,2023-10-11,383,3.51
Remaches,2021-12-17,59,8.91
Tuercas,2021-06-26,210,7.5
Tuercas,2022-01-20,329,2.81
Arandelas,2023-02-26,308,8.58
Arandelas,2022-11-18,235,5.18
Tornillos,2022-03-22,184,1.35
Arandelas,2021-11-21,279,9.37
